Id,Predicted
21440,6
21442,4
21444,3
21447,6
21448,1
21449,2
21454,6
21457,3
21473,4
21477,3
21478,6
21480,5
21483,1
21487,5
21492,6
21494,1
21500,3
21503,3
21506,1
21507,6
21509,5
21511,5
21516,1
21517,6
21518,6
21523,1
21524,3
21525,5
21532,4
21538,6
21542,5
21543,6
21552,1
21555,3
21557,2
21562,3
21570,6
21572,6
21574,6
21581,3
21584,4
21587,2
21588,2
21590,6
21598,1
21602,4
21608,6
21612,3
21614,4
21616,6
21619,3
21620,4
21621,2
21622,4
21625,5
21628,6
21630,1
21633,4
21642,4
21643,1
21647,2
21649,2
21650,2
21658,6
21659,2
21660,5
21662,2
21665,6
21666,4
21668,5
21672,2
21675,2
21676,6
21677,2
21678,6
21687,1
21694,3
21700,6
21713,6
21716,5
21717,1
21718,2
21719,2
21726,4
21729,2
21731,5
21732,3
21739,4
21740,5
21747,1
21748,2
21750,5
21751,5
21757,4
21760,6
21763,2
21764,4
21767,3
21771,2
21775,5
21777,4
21779,1
21780,4
21785,5
21798,1
21808,5
21812,6
21813,1
21818,1
21820,3
21821,3
21823,2
21824,5
21825,5
21830,3
21833,5
21836,2
21837,5
21838,4
21840,3
21843,6
21844,5
21845,1
21848,4
21849,6
21850,1
21851,6
21852,6
21854,5
21862,3
21866,6
21874,5
21879,4
21880,6
21884,4
21885,2
21889,6
21891,1
21892,5
21894,2
21901,4
21905,6
21907,1
21908,3
21911,2
21914,6
21919,6
21931,4
21934,3
21938,3
21944,2
21949,1
21951,5
21953,2
21955,5
21959,4
21960,2
21967,3
21971,1
21973,2
21974,4
21977,4
21978,5
21980,4
21983,6
21985,5
21986,6
21988,3
21993,3
21995,1
22006,6
22008,4
22014,2
22016,2
22017,4
22019,6
22022,3
22026,2
22027,2
22028,3
22034,3
22041,1
22046,2
22047,4
22048,6
22049,1
22054,4
22057,4
22065,4
22068,4
22069,3
22073,4
22075,6
22076,1
22080,3
22081,3
22082,4
22089,1
22091,6
22092,4
22098,1
22103,4
22111,3
22135,2
22138,4
22142,5
22143,4
22146,2
22147,6
22150,4
22151,5
22158,4
22164,4
22165,3
22169,4
22170,1
22171,4
22174,3
22191,1
22194,3
22195,5
22196,5
22215,3
22216,6
22217,5
22218,5
22220,2
22221,6
22228,1
22229,6
22240,3
22249,3
22251,6
22253,2
22255,3
22257,4
22262,2
22264,6
22265,1
22268,6
22269,6
22271,5
22272,6
22273,1
22276,1
22277,5
22279,2
22280,6
22282,5
22285,2
22287,1
22292,5
22296,4
22301,2
22304,2
22307,2
22310,3
22314,2
22315,3
22320,5
22323,1
22327,3
22333,2
22334,6
22336,1
22339,4
22343,2
22344,2
22347,4
22348,3
22349,2
22354,6
22359,4
22362,3
22365,3
22366,4
22368,5
22370,3
22371,1
22374,4
22375,1
22377,5
22382,1
22395,4
22398,3
22400,6
22401,2
22403,1
22405,5
22409,2
22411,6
22417,6
22420,3
22424,1
22426,5
22432,3
22434,4
22436,2
22437,4
22441,3
22443,4
22444,5
22445,4
22447,6
22451,6
22454,5
22455,3
22456,2
22457,2
22460,5
22461,4
22466,6
22467,3
22469,6
22474,1
22477,2
22478,3
22479,3
22483,4
22484,2
22488,2
22489,2
22493,3
22494,1
22496,3
22502,3
22512,6
22515,3
22517,5
22519,4
22523,4
22528,1
22529,1
22534,3
22535,3
22540,6
22547,6
22548,6
22549,4
22551,2
22554,4
22555,1
22557,1
22567,2
22572,1
22574,3
22585,3
22589,4
22592,5
22594,3
22596,2
22597,5
22600,3
22605,5
22608,5
22609,4
22612,4
22613,2
22618,4
22619,2
22620,3
22627,6
22631,6
22632,6
22636,2
22640,5
22643,6
22649,2
22658,1
22661,2
22662,1
22663,1
22664,2
22666,1
22668,1
22672,2
22678,2
22680,1
22684,6
22686,3
22687,1
22689,6
22694,2
22696,3
22697,1
22699,3
22701,4
22702,6
22707,3
22709,1
22710,4
22713,4
22716,4
22718,5
22719,4
22724,2
22732,5
22736,5
22740,2
22745,1
22747,2
22752,1
22753,1
22759,3
22762,3
22764,2
22765,4
22767,6
22768,1
22775,6
22779,6
22785,2
22787,1
22793,3
22801,6
22804,1
22809,1
22810,2
22811,2
22814,1
22815,1
22818,1
22819,6
22822,2
22829,1
22830,1
22832,3
22833,4
22835,3
22843,3
22844,1
22846,5
22847,3
22851,1
22857,2
22858,6
22861,1
22863,5
22864,6
22866,4
22869,1
22871,3
22876,2
22878,1
22882,2
22891,4
22896,2
22897,6
22898,3
22899,4
22901,4
22906,3
22907,3
22910,4
22917,6
22920,2
22922,1
22923,5
22926,1
22931,3
22932,1
22934,5
22938,2
22942,5
22943,2
22946,2
22951,4
22952,1
22953,4
22954,3
22956,5
22963,5
22967,6
22968,1
22971,2
22973,2
22975,2
22976,5
22977,1
22980,2
22982,1
22985,6
22988,4
22992,2
22993,4
22998,3
23001,4
23002,4
23005,4
23008,5
23009,1
23014,1
23015,5
23019,3
23033,1
23037,4
23039,1
23040,2
23042,3
23044,2
23045,2
23047,6
23052,2
23056,5
23057,1
23061,4
23066,6
23068,4
23069,3
23074,2
23079,3
23085,6
23087,5
23095,3
23096,4
23097,3
23098,6
23107,5
23111,6
23112,3
23113,6
23115,5
23120,4
23123,1
23127,2
23132,5
23134,1
23140,5
23143,4
23146,2
23149,3
23151,4
23154,4
23155,6
23156,6
23165,1
23169,5
23171,2
23172,4
23173,2
23178,4
23181,1
23182,4
23183,3
23186,1
23189,5
23191,3
23193,2
23195,3
23196,3
23198,3
23201,3
23202,5
23203,5
23210,2
23213,2
23215,3
23224,3
23227,1
23231,6
23232,3
23233,6
23234,2
23237,5
23240,1
23247,5
23249,1
23254,3
23255,4
23258,1
23269,4
23271,5
23278,5
23279,3
23281,1
23283,6
23297,5
23303,5
23305,1
23306,4
23307,1
23312,4
23319,5
23320,6
23321,2
23322,1
23324,4
23334,6
23335,4
23336,6
23347,5
23350,1
23352,6
23355,2
23358,1
23360,1
23376,2
23378,1
23379,3
23385,6
23386,2
23393,3
23399,6
23402,3
23403,6
23404,1
23408,2
23415,6
23418,4
23419,3
23420,1
23423,4
23429,4
23430,3
23431,2
23438,5
23442,3
23448,1
23452,6
23457,5
23459,5
23460,6
23471,4
23473,6
23474,2
23475,2
23478,5
23484,6
23503,5
23510,2
23516,4
23518,5
23524,2
23537,2
23540,3
23541,2
23542,4
23543,1
23544,1
23547,4
23550,1
23551,3
23559,2
23562,4
23575,5
23584,6
23588,1
23596,5
23597,5
23605,4
23611,5
23612,1
23614,6
23619,3
23626,1
23630,4
23632,6
23634,4
23636,2
23638,6
23640,2
23641,3
23644,2
23645,1
23652,3
23653,6
23659,4
23661,4
23664,5
23665,2
23667,5
23669,4
23673,6
23675,2
23679,5
23682,1
23686,3
23687,6
23695,4
23698,3
23700,3
23701,2
23705,6
23708,6
23712,2
23714,5
23717,1
23720,2
23721,2
23723,4
23726,6
23728,5
23729,4
23737,2
23742,3
23743,6
23744,4
23746,1
23747,1
23750,2
23758,6
23768,6
23772,1
23775,4
23777,2
23780,5
23782,3
23790,1
23792,5
23800,2
23802,6
23803,4
23805,6
23809,4
23812,6
23813,1
23818,4
23822,5
23825,5
23828,5
23829,3
23831,4
23832,2
23833,6
23835,3
23841,1
23848,3
23850,1
23852,5
23857,2
23860,2
23861,6
23863,5
23864,4
23875,1
23879,1
23881,6
23896,4
23898,3
23899,1
23901,5
23902,6
23904,4
23907,3
23911,3
23914,5
23915,6
23917,4
23918,6
23923,6
23926,1
23928,3
23929,5
23931,5
23933,2
23935,5
23936,2
23937,1
23942,4
23944,3
23945,4
23947,3
23953,3
23959,4
23961,5
23967,4
23977,3
23985,1
23994,1
23997,5
23998,4
23999,3
24005,5
24008,3
24009,5
24019,4
24021,6
24022,6
24024,4
24025,6
24031,2
24032,6
24037,4
24043,3
24044,5
24049,3
24052,4
24058,5
24065,3
24066,4
24067,6
24073,2
24075,4
24079,3
24080,6
24081,5
24082,6
24084,5
24086,4
24089,3
24091,6
24100,2
24101,6
24106,4
24107,2
24112,5
24114,3
24118,4
24124,4
24125,5
24127,2
24129,2
24137,6
24142,3
24144,3
24148,1
24155,3
24157,5
24159,6
24160,3
24163,4
24174,1
24175,3
24178,6
24179,3
24182,4
24183,5
24186,3
24187,6
24190,3
24192,6
24195,3
24201,3
24204,3
24205,6
24212,4
24215,5
24216,6
24219,4
24230,3
24246,6
24248,1
24250,4
24252,3
24255,5
24262,6
24266,6
24270,6
24276,5
24277,3
24292,6
24294,5
24301,6
24302,6
24303,5
24309,6
24315,1
24321,4
24322,4
24328,2
24329,5
24333,1
24334,2
24339,6
24344,5
24348,6
24350,3
24360,3
24367,5
24369,4
24370,6
24373,2
24384,5
24386,3
24390,6
24391,3
24395,3
24399,4
24402,5
24403,4
24404,6
24405,3
24409,4
24413,6
24423,1
24425,1
24426,6
24427,4
24431,1
24432,6
24436,4
24437,6
24439,6
24440,6
24442,4
24443,6
24444,5
24445,2
24446,3
24447,3
24452,4
24457,5
24458,6
24462,2
24465,2
24468,3
24471,4
24479,2
24481,6
24483,6
24484,6
24485,3
24486,3
24487,6
24488,5
24502,3
24503,4
24504,2
24505,2
24507,1
24515,1
24516,1
24521,4
24522,4
24531,3
24535,6
24536,6
24537,4
24539,6
24543,2
24545,3
24549,6
24550,1
24551,4
24553,2
24554,2
24560,4
24563,1
24570,3
24573,6
24574,2
24576,4
24577,2
24578,3
24579,1
24582,3
24585,2
24587,3
24588,4
24590,1
24591,6
24594,5
24597,5
24600,5
24604,3
24607,1
24613,6
24615,6
24617,1
24621,3
24626,6
24629,6
24631,5
24633,2
24641,2
24642,6
24643,6
24644,4
24648,6
24649,4
24652,2
24653,3
24656,2
24659,1
24663,6
24668,5
24672,3
24674,1
24681,6
24690,4
24691,1
24692,4
24696,2
24698,6
24699,2
24708,5
24709,2
24713,1
24714,2
24717,6
24720,3
24721,4
24725,4
24726,2
24728,6
24729,1
24730,5
24732,2
24736,4
24738,4
24739,4
24740,2
24743,6
24744,2
24746,6
24749,5
24750,1
24753,5
24754,5
24756,5
24758,2
24759,4
24761,3
24764,1
24766,1
24767,3
24768,1
24773,6
24774,2
24775,1
24782,6
24785,5
24786,6
24789,1
24790,6
24795,2
24798,2
24800,5
24802,4
24807,4
24816,5
24819,1
24830,6
24831,1
24836,5
24838,6
24841,6
24842,5
24844,1
24846,4
24847,4
24848,4
24851,4
24857,1
24861,3
24867,2
24868,3
24872,4
24873,5
24880,5
24883,6
24886,2
24889,1
24892,1
24893,6
24895,3
24896,2
24898,1
24899,2
24909,5
24919,2
24920,2
24922,5
24925,1
24927,2
24928,4
24930,4
24934,6
24936,4
24939,6
24940,6
24944,2
24947,2
24948,5
24949,3
24961,4
24967,3
24974,2
24984,5
24988,3
24990,1
24995,6
24996,2
24997,3
24998,6
25001,1
25002,4
25014,3
25020,5
25022,5
25028,3
25034,2
25035,6
25037,1
25038,5
25039,2
25043,3
25045,4
25049,4
25050,2
25057,1
25059,6
25065,1
25070,4
25073,3
25074,2
25075,5
25077,3
25079,1
25080,5
25086,5
25090,3
25093,5
25097,6
25098,6
25100,2
25101,3
25104,2
25105,2
25111,4
25116,2
25119,1
25123,6
25129,1
25132,4
25133,4
25135,3
25138,4
25140,2
25144,1
25146,2
25150,4
25153,3
25155,4
25158,1
25163,6
25171,6
25175,5
25178,5
25179,2
25183,4
25186,4
25187,6
25189,4
25190,3
25193,2
25194,3
25196,3
25197,4
25201,6
25202,4
25204,3
25211,3
25213,5
25214,2
25215,3
25216,3
25217,5
25219,3
25220,3
25228,5
25229,6
25233,3
25238,5
25239,5
25247,1
25248,5
25249,5
25252,2
25254,1
25257,2
25259,4
25260,1
25261,3
25269,4
25270,5
25271,1
25274,3
25280,1
25283,6
25286,5
25288,5
25290,1
25291,4
25296,6
25297,1
25301,1
25303,5
25309,6
25317,6
25319,6
25320,2
25322,5
25325,6
25329,4
25331,3
25341,1
25347,4
25352,4
25355,6
25357,1
25358,6
25366,6
25368,3
25374,2
25375,3
25377,5
25378,1
25379,6
25383,6
25384,4
25387,2
25389,1
25390,3
25395,1
25398,3
25407,2
25410,6
25413,2
25419,3
25422,4
25429,5
25430,2
25432,4
25434,2
25439,3
25441,3
25446,1
25456,6
25466,6
25467,5
25468,3
25470,5
25474,6
25476,3
25479,5
25483,4
25484,5
25488,2
25489,2
25490,1
25495,4
25496,3
25498,2
25501,4
25503,3
25504,2
25507,3
25516,1
25521,2
25522,5
25523,3
25528,6
25529,4
25532,3
25536,6
25537,1
25538,2
25544,1
25545,1
25551,3
25554,2
25555,1
25558,5
25559,5
25560,2
25567,4
25573,6
25575,6
25580,2
25582,4
25583,5
25585,2
25586,4
25589,2
25591,6
25594,4
25595,1
25601,5
25602,4
25606,4
25607,2
25608,1
25610,2
25616,5
25625,4
25626,2
25630,1
25632,2
25634,1
25639,3
25647,2
25650,5
25653,5
25657,4
25661,6
25662,6
25667,1
25669,3
25670,1
25675,3
25677,4
25680,1
25681,1
25682,5
25688,6
25690,5
25694,6
25701,3
25703,2
25705,2
25708,5
25711,2
25712,5
25718,4
25719,1
25720,3
25721,1
25723,1
25724,2
25725,6
25726,4
25729,2
25731,1
25732,6
25734,5
25736,5
25737,1
25748,6
25750,2
25751,5
25755,5
25757,5
25758,2
25761,5
25763,4
25769,5
25772,2
25774,3
25786,4
25787,2
25788,4
25789,1
25792,5
25793,1
25797,3
25798,3
25803,2
25804,2
25809,6
25810,2
25811,1
25812,4
25816,3
25817,2
25825,3
25826,1
25833,5
25838,6
25841,6
25846,6
25849,5
25856,1
25863,2
25864,1
25870,6
25875,2
25879,6
25880,3
25881,6
25882,2
25883,2
25888,2
25891,3
25893,4
25897,4
25898,3
25901,3
25907,5
25910,2
25911,3
25915,4
25918,2
25919,6
25935,6
25936,3
25938,3
25944,6
25947,5
25950,3
25961,1
25962,4
25972,5
25973,3
25975,2
25977,2
25980,1
25981,4
25982,4
25984,6
25989,2
25994,6
25998,4
26003,2
26009,1
26011,6
26021,4
26022,2
26025,4
26027,4
26028,4
26038,5
26040,3
26043,1
26049,1
26052,1
26069,5
26077,4
26085,5
26090,1
26091,6
26093,3
26094,4
26095,4
26097,6
26098,6
26101,2
26102,5
26103,6
26105,6
26111,4
26113,4
26114,4
26115,3
26118,6
26120,6
26122,3
26124,4
26125,4
26128,6
26129,3
26130,1
26132,1
26133,1
26137,6
26139,1
26141,6
26145,6
26146,5
26147,5
26156,3
26160,6
26162,1
26164,1
26170,2
26174,5
26179,5
26186,5
26188,3
26192,5
26196,3
26198,4
26202,6
26206,1
26208,6
26210,6
26215,2
26221,1
26227,6
26228,2
26229,3
26232,4
26238,6
26240,5
26250,3
26251,3
26252,4
26255,3
26257,4
26262,2
26265,1
26267,2
26270,4
26272,3
26273,1
26274,2
26275,5
26280,2
26291,4
26296,1
26299,1
26301,3
26305,3
26306,2
26308,5
26314,3
26315,4
26323,4
26324,2
26330,6
26331,5
26334,3
26336,4
26338,2
26339,1
26341,4
26345,4
26347,4
26348,4
26349,4
26351,3
26352,5
26355,6
26356,5
26357,1
26359,6
26360,6
26362,1
26363,2
26365,1
26374,5
26375,6
26378,5
26386,2
26387,3
26391,5
26392,1
26397,2
26398,4
26401,6
26407,6
26408,3
26412,6
26415,1
26420,1
26421,4
26434,4
26439,5
26441,3
26446,2
26448,2
26449,6
26452,3
26453,4
26463,4
26467,2
26471,4
26473,3
26478,3
26487,2
26488,4
26489,2
26495,4
26496,4
26497,6
26503,3
26506,3
26507,1
26510,3
26511,1
26513,2
26518,2
26520,4
26521,4
26525,5
26527,4
26528,1
26529,4
26537,4
26539,1
26544,4
26545,1
26557,5
26558,5
26559,4
26560,2
26563,2
26566,6
26567,4
26570,4
26581,1
26583,3
26588,3
26591,3
26593,5
26594,5
26599,5
26600,1
26601,1
26603,5
26604,1
26606,4
26611,5
26612,6
26618,3
26619,3
26621,6
26624,2
26626,6
26627,6
26629,3
26631,4
26642,5
26643,2
26646,5
26648,4
26652,3
26654,5
26657,4
26661,2
26663,2
26666,2
26667,2
26675,6
26678,2
26679,1
26686,5
26688,3
26689,6
26690,6
26701,2
26705,3
26707,2
26708,6
26714,2
26728,4
26729,6
26730,3
26745,5
26747,4
26749,2
26752,1
26753,4
26762,5
26766,5
26771,2
26776,2
26778,3
26779,1
26780,3
26787,2
26790,2
26791,3
26793,6
26795,6
26800,4
26809,3
26812,5
26816,2
26820,5
26823,1
26830,1
26832,1
26834,3
26836,1
26839,4
26841,6
26842,1
26845,5
26846,5
26850,6
26852,2
26854,3
26855,5
26857,6
26858,4
26863,5
26864,3
26865,2
26872,6
26874,5
26878,3
26880,2
26884,4
26886,1
26888,6
26889,2
26890,4
26891,6
26893,3
26894,6
26896,5
26899,6
26901,2
26902,2
26903,3
26906,1
26912,5
26921,5
26922,6
26927,1
26929,6
26937,5
26938,5
26939,6
26941,4
26950,3
26951,2
26954,3
26955,3
26958,6
26965,5
26971,5
26972,2
26973,5
26976,4
26982,2
26983,5
26985,2
26986,4
26988,5
26991,1
26997,5
27001,4
27002,2
27006,6
27009,2
27010,2
27016,6
27019,3
27021,2
27027,3
27030,1
27035,6
27042,3
27045,6
27055,3
27057,5
27061,6
27064,5
27065,2
27071,2
27074,6
27075,1
27078,5
27085,1
27087,3
27089,4
27092,5
27097,4
27098,4
27100,2
27101,2
27102,5
27105,6
27110,5
27113,1
27114,5
27115,4
27116,6
27120,5
27121,1
27122,5
27123,4
27127,5
27137,3
27145,1
27147,2
27154,4
27162,5
27170,3
27174,4
27179,3
27180,1
27181,3
27182,4
27186,1
27187,5
27195,2
27196,4
27197,6
27202,1
27203,2
27205,6
27208,5
27209,4
27210,4
27218,6
27219,6
27225,2
27230,5
27236,5
27240,2
27241,6
27244,1
27245,5
27246,5
27247,2
27249,1
27250,5
27255,2
27258,5
27261,5
27263,1
27266,5
27269,6
27272,2
27274,3
27294,2
27298,3
27299,6
27304,5
27305,2
27306,5
27310,4
27319,4
27320,4
27323,6
27325,5
27328,2
27333,5
27334,3
27339,5
27341,5
27344,5
27346,1
27347,2
27356,5
27357,2
27358,3
27359,5
27360,4
27362,2
27364,2
27367,2
27372,4
27377,3
27379,4
27380,1
27390,5
27396,5
27398,1
27400,5
27402,1
27403,3
27404,6
27406,3
27408,6
27413,5
27415,1
27416,1
27422,4
27423,6
27424,1
27425,4
27426,5
27428,3
27431,1
27433,5
27436,3
27437,5
27443,2
27445,6
27454,2
27457,5
27459,5
27466,4
27467,2
27468,4
27470,6
27474,1
27480,6
27482,1
27483,3
27485,4
27490,5
27496,5
27509,2
27510,5
27512,5
27513,6
27516,3
27519,1
27523,6
27524,6
27525,3
27526,4
27527,4
27529,5
27533,3
27534,1
27535,2
27538,6
27547,6
27550,6
27554,1
27557,2
27560,1
27567,2
27568,6
27573,3
27575,6
27578,1
27581,2
27585,2
27593,6
27595,5
27599,2
27614,5
27618,3
27619,6
27624,4
27627,5
27632,6
27633,5
27637,5
27639,6
27649,3
27650,2
27652,1
27653,2
27654,5
27656,3
27658,5
27661,3
27664,5
27665,5
27667,5
27668,6
27672,2
27677,3
27678,2
27679,5
27680,1
27682,4
27690,5
27692,1
27696,2
27697,1
27698,2
27705,6
27710,5
27717,1
27724,6
27726,6
27729,4
27731,1
27733,1
27735,6
27739,4
27745,2
27747,3
27751,1
27755,5
27761,6
27767,5
27769,2
27773,6
27775,1
27781,5
27785,6
27787,6
27791,1
27795,4
27797,5
27798,3
27799,3
27804,6
27808,1
27810,5
27817,3
27820,2
27824,6
27826,6
27828,4
27833,2
27838,5
27840,6
27841,1
27846,1
27847,5
27848,3
27850,4
27854,2
27858,4
27861,1
27866,2
27867,4
27870,4
27873,4
27874,5
27875,3
27876,2
27877,4
27878,2
27882,5
27889,6
27891,2
27900,1
27903,3
27907,2
27908,3
27910,2
27911,4
27912,2
27914,5
27917,2
27920,5
27927,2
27931,3
27932,2
27938,6
27941,1
27943,5
27947,3
27948,5
27954,2
27959,4
27960,1
27968,3
27973,6
27974,4
27987,1
27988,1
27989,3
27993,3
27995,4
27997,6
27999,6
28004,4
28006,1
28013,2
28014,4
28020,3
28032,4
28034,2
28039,4
28044,2
28045,2
28046,5
28049,6
28051,6
28053,4
28056,5
28063,3
28066,2
28073,4
28076,1
28082,3
28083,4
28085,3
28098,5
28099,4
28110,1
28111,3
28118,4
28123,4
28131,6
28138,5
28141,2
28145,4
28146,4
28154,2
28155,4
28157,4
28158,1
28159,3
28161,3
28163,1
28164,1
28166,5
28167,5
28170,1
28172,3
28174,3
28176,3
28180,2
28181,1
28184,3
28186,1
28190,2
28194,1
28198,4
28200,5
28206,3
28210,4
28212,2
28213,5
28221,4
28222,5
28223,2
28224,4
28228,6
28230,5
28231,6
28235,2
28240,4
28241,5
28243,4
28246,4
28249,3
28250,6
28251,4
28252,3
28256,5
28257,5
28258,3
28259,1
28267,3
28268,1
28269,5
28274,1
28275,4
28276,5
28278,5
28281,1
28284,3
28287,6
28297,3
28299,4
28302,4
28306,5
28307,6
28321,1
28326,3
28327,6
28330,3
28331,5
28347,2
28350,3
28352,6
28355,5
28357,4
28358,4
28359,1
28361,3
28366,1
28369,1
28373,4
28377,1
28378,5
28379,1
28381,5
28389,4
28390,2
28393,3
28398,3
28400,2
28404,3
28405,4
28408,1
28409,5
28412,6
28413,4
28416,2
28417,1
28419,3
28421,6
28423,3
28425,1
28427,2
28428,4
28430,3
28437,4
28439,4
28441,2
28443,1
28446,3
28452,1
28458,4
28462,3
28464,5
28466,1
28470,2
28482,3
28483,1
28486,4
28487,5
28490,6
28497,4
28503,2
28506,2
28510,4
28513,6
28514,3
28520,1
28521,4
28529,4
28532,2
28534,1
28536,5
28548,4
28555,4
28557,3
28558,5
28567,4
28569,3
28571,5
28572,6
28576,6
28577,1
28578,6
28580,6
28587,5
28592,3
28594,6
28595,6
28597,5
28601,1
28603,1
28619,2
28621,4
28624,1
28625,6
28627,5
28628,5
28630,1
28633,3
28637,3
28639,6
28652,6
28654,5
28656,4
28657,2
28658,3
28659,3
28661,3
28662,2
28672,1
28673,5
28681,2
28684,1
28692,3
28694,4
28699,4
28700,5
28703,5
28705,5
28712,6
28713,1
28718,1
28719,2
28720,6
28726,2
28729,4
28730,4
28733,4
28736,6
28744,4
28748,6
28755,5
28756,2
28759,1
28762,5
28766,3
28778,5
28779,3
28783,6
28786,4
28801,6
28810,5
28811,4
28812,2
28817,1
28820,5
28821,3
28826,4
28831,1
28833,3
28834,5
28838,1
28839,6
28842,3
28852,3
28854,4
28860,5
28862,5
28863,2
28864,1
28865,6
28866,2
28876,2
28877,6
28880,4
28881,2
28882,1
28887,6
28891,2
28895,3
28896,6
28901,3
28902,3
28904,3
28908,5
28909,3
28911,5
28913,5
28915,2
28918,4
28922,5
28924,4
28927,2
28928,5
28933,2
28935,1
28936,2
28944,6
28945,4
28946,2
28947,5
28948,1
28950,5
28952,2
28956,2
28960,2
28966,4
28967,2
28968,3
28972,5
28977,6
28980,5
28985,2
28989,1
28991,5
28995,4
29000,5
29003,3
29018,2
29025,5
29026,3
29028,6
29029,3
29030,3
29032,4
29034,1
29037,1
29038,2
29040,2
29042,2
29044,1
29046,5
29047,2
29049,3
29050,3
29051,4
29056,1
29058,5
29059,6
29060,3
29064,6
29065,2
29067,5
29071,2
29073,4
29077,4
29079,1
29080,5
29082,3
29084,3
29087,6
29098,6
29099,2
29100,1
29101,4
29102,2
29103,1
29106,2
29112,1
29113,6
29114,4
29115,3
29117,2
29121,1
29123,6
29127,6
29136,6
29139,6
29142,2
29145,6
29149,5
29151,5
29153,1
29154,1
29155,6
29161,2
29163,1
29172,4
29173,4
29175,5
29176,2
29177,5
29189,5
29192,2
29195,4
29203,2
29205,6
29207,3
29209,4
29210,4
29213,2
29215,2
29216,6
29218,4
29223,6
29227,4
29231,5
29235,4
29236,2
29241,4
29242,2
29247,1
29248,6
29250,1
29252,3
29258,2
29260,4
29261,4
29262,6
29265,5
29267,4
29279,4
29282,3
29283,6
29284,6
29286,2
29290,1
29292,6
29293,5
29298,3
29306,5
29308,3
29315,5
29316,5
29318,4
29323,4
29326,3
29334,2
29337,2
29344,4
29348,2
29350,5
29353,4
29354,3
29358,5
29359,2
29361,1
29364,2
29365,2
29369,4
29370,3
29377,5
29385,6
29387,2
29389,5
29392,6
29398,1
29403,6
29411,2
29415,2
29418,6
29419,1
29425,5
29428,3
29434,4
29440,4
29442,4
29446,5
29450,3
29456,1
29466,2
29468,3
29470,5
29477,5
29480,1
29482,3
29488,6
29489,1
29492,2
29495,1
29500,6
29503,4
29507,6
29510,5
29511,3
29512,6
29514,4
29515,1
29520,3
29524,5
29526,2
29536,6
29539,1
29542,6
29549,5
29550,2
29551,1
29552,4
29553,3
29555,1
29566,3
29568,5
29573,1
29577,5
29586,6
29590,2
29591,3
29592,4
29596,5
29610,1
29611,3
29614,6
29616,3
29617,5
29621,2
29626,6
29636,4
29643,5
29650,1
29652,5
29653,2
29654,3
29655,1
29656,2
29659,1
29660,2
29662,1
29665,6
29672,5
29673,1
29675,6
29676,4
29678,3
29697,5
29699,3
29702,4
29707,5
29709,6
29712,4
29719,6
29727,3
29728,6
29731,5
29732,4
29737,1
29739,4
29751,3
29753,2
29754,1
29755,1
29760,2
29761,1
29762,6
29763,1
29765,1
29769,6
29779,3
29786,6
29790,1
29793,5
29794,5
29795,2
29796,2
29799,6
29801,4
29805,4
29814,3
29817,6
29822,2
29824,6
29828,4
29834,5
29835,4
29839,1
29841,6
29844,6
29845,2
29847,3
29852,5
29854,5
29855,4
29858,4
29861,6
29868,1
29871,6
29881,3
29882,1
29884,3
29886,4
29891,2
29892,5
29894,4
29898,5
29899,5
29912,1
29917,5
29920,5
29924,6
29925,5
29926,4
29935,2
29937,3
29941,2
29942,1
29943,2
29950,3
29953,1
29959,5
29961,6
29964,5
29965,3
29970,4
29974,2
29976,1
29982,5
29988,2
29996,3
29999,6
30006,6
30008,2
30014,5
30017,4
30021,2
30027,1
30030,5
30036,6
30038,5
30045,3
30047,3
30048,6
30049,5
30051,1
30057,4
30059,2
30066,5
30074,4
30075,6
30077,5
30089,6
30090,1
30091,2
30092,6
30098,5
30099,6
30101,5
30103,1
30107,2
30109,5
30111,3
30113,1
30117,4
30119,4
30124,6
30126,1
30132,1
30133,5
30139,5
30140,5
30151,1
30159,3
30161,2
30164,4
30167,3
30171,3
30175,1
30176,3
30185,5
30187,2
30188,5
30194,5
30195,5
30198,2
30201,3
30205,6
30211,3
30213,4
30216,4
30217,5
30218,6
30219,2
30221,6
30226,4
30229,1
30232,1
30233,4
30235,6
30238,6
30243,4
30244,2
30250,6
30253,2
30255,6
30264,2
30265,5
30266,1
30272,1
30273,3
30278,4
30283,2
30286,6
30288,1
30289,2
30291,3
30293,6
30297,1
30298,6
30301,5
30307,1
30315,6
30316,4
30324,2
30325,1
30327,1
30328,1
30329,1
30332,6
30333,3
30340,1
30344,4
30346,3
30349,2
30352,6
30357,2
30358,2
30360,4
30361,5
30371,2
30376,6
30380,6
30381,4
30382,2
30383,5
30386,6
30390,5
30391,6
30393,1
30394,6
30395,6
30396,6
30397,1
30399,6
30402,6
30403,3
30409,2
30410,5
30411,1
30412,2
30415,5
30422,2
30423,3
30428,3
30431,6
30434,5
30438,5
30439,2
30442,6
30448,3
30451,1
30452,4
30453,5
30461,5
30462,3
30464,6
30465,4
30466,4
30469,3
30470,6
30476,5
30477,4
30481,6
30486,5
30488,3
30490,6
30491,3
30496,2
30497,1
30508,4
30509,2
30510,1
30513,4
30517,5
30522,3
30523,5
30524,4
30525,5
30532,4
30533,1
30537,3
30544,1
30546,3
30547,1
30549,4
30550,2
30558,4
30561,2
30576,5
30592,2
30593,5
30599,3
30601,3
30603,6
30606,4
30609,4
30616,1
30618,2
30619,1
30628,3
30630,1
30638,5
